MMM US































































































































CXO US
=BDS("CXO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































COP US
=BDS("COP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ED US
=BDS("ED US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































STZ US
=BDS("STZ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































COO US
=BDS("COO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GLW US
=BDS("GLW US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































COST US
=BDS("COST US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































COTY US
=BDS("COTY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CCI US
=BDS("CCI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CSRA US
=BDS("CSRA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CSX US
=BDS("CSX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CMI US
=BDS("CMI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CVS US
=BDS("CVS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DHI US
=BDS("DHI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DHR US
=BDS("DHR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DRI US
=BDS("DRI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DVA US
=BDS("DVA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DE US
=BDS("DE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DAL US
=BDS("DAL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































XRAY US
=BDS("XRAY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DVN US
=BDS("DVN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DLR US
=BDS("DLR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DFS US
=BDS("DFS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DISCA US
=BDS("DISCA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DISCK US
=BDS("DISCK US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DISH US
=BDS("DISH US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DG US
=BDS("DG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DLTR US
=BDS("DLTR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































D US
=BDS("D US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DOV US
=BDS("DOV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DWDP US
=BDS("DWDP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DPS US
=BDS("DPS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DTE US
=BDS("DTE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DRE US
=BDS("DRE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DUK US
=BDS("DUK US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DXC US
=BDS("DXC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ETFC US
=BDS("ETFC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EMN US
=BDS("EMN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ETN US
=BDS("ETN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EBAY US
=BDS("EBAY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ECL US
=BDS("ECL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EIX US
=BDS("EIX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EW US
=BDS("EW US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EA US
=BDS("EA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EMR US
=BDS("EMR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ETR US
=BDS("ETR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EVHC US
=BDS("EVHC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EOG US
=BDS("EOG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EQT US
=BDS("EQT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EFX US
=BDS("EFX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EQIX US
=BDS("EQIX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EQR US
=BDS("EQR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ESS US
=BDS("ESS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EL US
=BDS("EL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ES US
=BDS("ES US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































RE US
=BDS("RE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EXC US
=BDS("EXC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EXPE US
=BDS("EXPE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EXPD US
=BDS("EXPD US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ESRX US
=BDS("ESRX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EXR US
=BDS("EXR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































XOM US
=BDS("XOM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































FFIV US
=BDS("FFIV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































FB US
=BDS("FB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































FAST US
=BDS("FAST US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































FRT US
=BDS("FRT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































FDX US
=BDS("FDX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































FIS US
=BDS("FIS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































FITB US
=BDS("FITB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































FE US
=BDS("FE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































FISV US
=BDS("FISV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")








































































































