ZZ US








































MONT US
=BDH("MONT US Equity","Px_Last","02/28/2014","11/30/2014")




















































































































































































































































































MON US
=BDH("MON US Equity","Px_Last","05/08/2016","01/19/2018")














































































































































































































































































































































































































































































































































































































































MON FP
=BDH("MON FP Equity","Px_Last","10/05/2015","03/06/2016")


























































































































































MOLX US
=BDH("MOLX US Equity","Px_Last","08/30/2013","12/20/2013")

















































































































MODL US
=BDH("MODL US Equity","Px_Last","06/23/2012","08/27/2012")


































































MNR LN
=BDH("MNR LN Equity","Px_Last","05/16/2011","09/29/2011")









































































































































MMT CN
=BDH("MMT CN Equity","Px_Last","02/20/2015","09/06/2015")







































































































































































































MMR US
=BDH("MMR US Equity","Px_Last","11/25/2012","06/14/2013")










































































































































































































MM CN
=BDH("MM CN Equity","Px_Last","04/03/2017","07/14/2017")







































































































MLC LN
=BDH("MLC LN Equity","Px_Last","11/28/2017","01/19/2018")





















































MKTO US
=BDH("MKTO US Equity","Px_Last","05/21/2016","08/27/2016")



































































































MKTG US
=BDH("MKTG US Equity","Px_Last","12/10/2013","02/17/2014")






































































MJN US
=BDH("MJN US Equity","Px_Last","01/31/2017","06/25/2017")


















































































































































MITI US
=BDH("MITI US Equity","Px_Last","01/16/2012","03/18/2012")































































MIG US
=BDH("MIG US Equity","Px_Last","12/20/2014","07/18/2015")



















































































































































































































MHGC US
=BDH("MHGC US Equity","Px_Last","04/29/2016","12/12/2016")




































































































































































































































MGAM US
=BDH("MGAM US Equity","Px_Last","08/29/2014","01/01/2015")






























































































































MFW US
=BDH("MFW US Equity","Px_Last","06/03/2011","01/01/2012")





















































































































































































































MFRM US
=BDH("MFRM US Equity","Px_Last","07/28/2016","09/29/2016")
































































MFLX US
=BDH("MFLX US Equity","Px_Last","01/25/2016","08/07/2016")




































































































































































































MFE US
=BDH("MFE US Equity","Px_Last","08/09/2010","03/11/2011")























































































































































































































MFB US
=BDH("MFB US Equity","Px_Last","07/14/2013","10/17/2013")
































































































MESG US
=BDH("MESG US Equity","Px_Last","05/13/2016","08/29/2016")













































































































MENT US
=BDH("MENT US Equity","Px_Last","11/04/2016","04/10/2017")






























































































































































MELK SS
=BDH("MELK SS Equity","Px_Last","11/04/2017","12/24/2017")



















































MEAS US
=BDH("MEAS US Equity","Px_Last","06/08/2014","10/20/2014")







































































































































MDF US
=BDH("MDF US Equity","Px_Last","10/26/2012","01/03/2013")






































































MDAS US
=BDH("MDAS US Equity","Px_Last","10/23/2015","02/07/2016")












































































































MCRS US
=BDH("MCRS US Equity","Px_Last","06/13/2014","09/19/2014")



































































































MCHB US
=BDH("MCHB US Equity","Px_Last","09/15/2014","05/11/2015")















































































































































































































































MCCC US
=BDH("MCCC US Equity","Px_Last","05/22/2010","03/17/2011")












































































































































































































































































































MBBYF US
=BDH("MBBYF US Equity","Px_Last","03/03/2017","09/11/2017")

































































































































































































MB CN
=BDH("MB CN Equity","Px_Last","02/18/2014","05/15/2014")























































































MAU FP
=BDH("MAU FP Equity","Px_Last","07/22/2016","02/19/2017")





















































































































































































































MATK US
=BDH("MATK US Equity","Px_Last","12/11/2010","03/10/2011")


























































































MAS MK
=BDH("MAS MK Equity","Px_Last","07/29/2014","01/10/2015")






































































































































































MAPP US
=BDH("MAPP US Equity","Px_Last","01/12/2013","03/14/2013")






























































MAKRO TB
=BDH("MAKRO TB Equity","Px_Last","04/13/2013","07/06/2013")





















































































MAKO US
=BDH("MAKO US Equity","Px_Last","09/15/2013","12/28/2013")









































































































MAIN IT
=BDH("MAIN IT Equity","Px_Last","10/01/2010","10/29/2011")










































































































































































































































































































































































































LZ US
=BDH("LZ US Equity","Px_Last","03/04/2011","09/29/2011")


















































































































































































































LXK US
=BDH("LXK US Equity","Px_Last","04/09/2016","12/09/2016")





















































































































































































































































LWSN US
=BDH("LWSN US Equity","Px_Last","04/16/2011","07/16/2011")




























































































LWB PW
=BDH("LWB PW Equity","Px_Last","09/04/2015","11/01/2015")



























































LUFK US
=BDH("LUFK US Equity","Px_Last","03/29/2013","07/12/2013")










































































































LSE US
=BDH("LSE US Equity","Px_Last","05/18/2013","11/16/2013")























































































































































































LSCC US
=BDH("LSCC US Equity","Px_Last","10/24/2016","09/23/2017")















































































































































































































































































































































LRE CN
=BDH("LRE CN Equity","Px_Last","12/11/2015","07/16/2016")



























































































































































































































LRD LN
=BDH("LRD LN Equity","Px_Last","06/06/2011","08/11/2011")



































































LOG LN
=BDH("LOG LN Equity","Px_Last","05/21/2012","09/03/2012")










































































































LOCK US
=BDH("LOCK US Equity","Px_Last","11/11/2016","02/19/2017")





































































































LNKD US
=BDH("LNKD US Equity","Px_Last","06/03/2016","12/18/2016")







































































































































































































LNCR US
=BDH("LNCR US Equity","Px_Last","06/21/2012","08/24/2012")

































































LMOS US
=BDH("LMOS US Equity","Px_Last","02/10/2017","11/30/2017")






































































































































































































































































































LMNS US
=BDH("LMNS US Equity","Px_Last","06/08/2015","10/23/2015")










































































































































LMIA US
=BDH("LMIA US Equity","Px_Last","02/07/2017","07/08/2017")
























































































































































LIOX US
=BDH("LIOX US Equity","Px_Last","12/02/2016","03/11/2017")




































































































LIA US
=BDH("LIA US Equity","Px_Last","02/23/2010","12/10/2010")



































































































































































































































































































LGF/A US
=BDH("LGF/A US Equity","Px_Last","07/10/2010","12/23/2010")







































































































































































LEAP US
=BDH("LEAP US Equity","Px_Last","07/02/2013","03/27/2014")













































































































































































































































































LDRH US
=BDH("LDRH US Equity","Px_Last","05/28/2016","07/24/2016")


























































LDR US
=BDH("LDR US Equity","Px_Last","08/27/2017","10/29/2017")
































































LAVA US
=BDH("LAVA US Equity","Px_Last","11/20/2011","03/04/2012")










































































































LAT US
=BDH("LAT US Equity","Px_Last","10/12/2015","02/06/2016")






















































































































KYTH US
=BDH("KYTH US Equity","Px_Last","06/07/2015","10/12/2015")
































































































































KUNN SW
=BDH("KUNN SW Equity","Px_Last","01/23/2016","11/20/2016")















































































































































































































































































































KU2 GR
=BDH("KU2 GR Equity","Px_Last","05/08/2016","01/12/2017")


























































































































































































































































KTC NA
=BDH("KTC NA Equity","Px_Last","07/10/2015","03/27/2016")






































































































































































































































































KSP US
=BDH("KSP US Equity","Px_Last","03/03/2011","07/15/2011")







































































































































KPN NA
