XXII US
=BDS("LNG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CVR US
=BDS("CVR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CPHI US
=BDS("CPHI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CISN.WS US
=BDS("CISN.WS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CKX US
=BDS("CKX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GLV US
=BDS("GLV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GLQ US
=BDS("GLQ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GLO US
=BDS("GLO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































COHN US
=BDS("COHN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MOC US
=BDS("MOC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CIX US
=BDS("CIX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LODE US
=BDS("LODE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CDOR US
=BDS("CDOR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CTO US
=BDS("CTO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MCF US
=BDS("MCF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CUO US
=BDS("CUO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CMT US
=BDS("CMT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CVRS US
=BDS("CVRS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CRMD US
=BDS("CRMD US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CRF US
=BDS("CRF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CLM US
=BDS("CLM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CVU US
=BDS("CVU US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CIK US
=BDS("CIK US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DHY US
=BDS("DHY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CRHM US
=BDS("CRHM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CRVP US
=BDS("CRVP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CTEK US
=BDS("CTEK US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DXR US
=BDS("DXR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VCF US
=BDS("VCF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VFL US
=BDS("VFL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VMM US
=BDS("VMM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DLA US
=BDS("DLA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DNN US
=BDS("DNN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DGSE US
=BDS("DGSE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DPW US
=BDS("DPW US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DSS US
=BDS("DSS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DMF US
=BDS("DMF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GRF US
=BDS("GRF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EVM US
=BDS("EVM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EIA US
=BDS("EIA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CEV US
=BDS("CEV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EVV US
=BDS("EVV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MAB US
=BDS("MAB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MMV US
=BDS("MMV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MIW US
=BDS("MIW US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EMI US
=BDS("EMI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EIM US
=BDS("EIM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EIV US
=BDS("EIV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EMJ US
=BDS("EMJ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EVJ US
=BDS("EVJ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ENX US
=BDS("ENX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NYH US
=BDS("NYH US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EVY US
=BDS("EVY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EIO US
=BDS("EIO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EVO US
=BDS("EVO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EIP US
=BDS("EIP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EVP US
=BDS("EVP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ELMD US
=BDS("ELMD US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ELLO US
=BDS("ELLO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ECF US
=BDS("ECF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ECF^A US
=BDS("ECF^A US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EMAN US
=BDS("EMAN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MSN US
=BDS("MSN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EMX US
=BDS("EMX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































UUUU US
=BDS("UUUU US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































UUUU.WS US
=BDS("UUUU.WS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ENRJ US
=BDS("ENRJ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ENSV US
=BDS("ENSV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ESNC US
=BDS("ESNC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EGI US
=BDS("EGI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EVI US
=BDS("EVI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ERN US
